node, assignment, time2inf, time2death
0,na,-1,0
1,na,0,3.508786430681342
2,na,-1,0
3,na,-1,0
4,na,-1,0
5,na,-1,0
6,na,-1,0
7,na,-1,0
8,na,-1,0
9,na,46.25291687573918,46.25291687573918
10,na,-1,0
11,na,-1,0
12,na,-1,0
13,na,-1,0
14,na,46.25291687573918,46.25291687573918
15,na,-1,0
16,na,-1,0
17,na,0,2.1806539498731947
18,na,-1,0
19,na,0,10.288958649855793
20,na,-1,0
21,na,-1,0
22,na,-1,0
23,na,-1,0
24,na,-1,0
25,na,-1,0
26,na,-1,0
27,na,0,7.27694129758689
28,na,-1,0
29,na,-1,0
30,na,-1,0
31,na,-1,0
32,na,-1,0
33,na,-1,0
34,na,0,0.03466284045485658
35,na,-1,0
36,na,-1,0
37,na,-1,0
38,na,0,3.423808618483052
39,na,-1,0
40,c,46.25291687573918,46.25291687573918
41,c,46.25291687573918,46.25291687573918
42,c,46.25291687573918,46.25291687573918
43,c,46.25291687573918,46.25291687573918
44,c,46.25291687573918,46.25291687573918
45,na,-1,0
46,t,46.25291687573918,46.25291687573918
47,c,46.25291687573918,46.25291687573918
48,c,46.25291687573918,46.25291687573918
49,c,46.25291687573918,46.25291687573918
50,c,46.25291687573918,46.25291687573918
51,c,29.028305820740755,30.42346663546375
52,t,46.25291687573918,46.25291687573918
53,t,46.25291687573918,46.25291687573918
54,c,46.25291687573918,46.25291687573918
55,c,46.25291687573918,46.25291687573918
56,c,46.25291687573918,46.25291687573918
57,c,46.25291687573918,46.25291687573918
58,c,46.25291687573918,46.25291687573918
59,c,46.25291687573918,46.25291687573918
60,c,46.25291687573918,46.25291687573918
61,c,46.25291687573918,46.25291687573918
62,c,46.25291687573918,46.25291687573918
63,c,46.25291687573918,46.25291687573918
64,c,46.25291687573918,46.25291687573918
65,c,46.25291687573918,46.25291687573918
66,c,46.25291687573918,46.25291687573918
67,c,46.25291687573918,46.25291687573918
68,t,46.25291687573918,46.25291687573918
69,c,46.25291687573918,46.25291687573918
